f 758 914 760
f 758 760 759
f 760 914 915
f 760 915 916
f 760 916 917
f 760 917 762
f 760 762 761
f 763 762 917
f 763 917 918
f 763 918 764
f 764 918 919
f 764 919 920
f 764 920 921
f 764 921 765
f 765 921 922
f 765 922 768
f 765 768 767
f 765 767 766
f 768 922 923
f 768 923 924
f 768 924 769
f 769 924 775
f 769 775 773
f 769 773 770
f 775 924 925
f 775 925 926
f 775 926 776
f 777 776 926
f 777 926 927
f 777 927 928
f 777 928 779
f 777 779 778
f 779 928 929
f 779 929 930
f 779 930 780
f 780 930 931
f 780 931 783
f 780 783 782
f 780 782 781
f 783 931 932
f 783 932 933
f 783 933 934
f 783 934 784
f 784 934 935
f 784 935 786
f 784 786 785
f 786 935 936
f 786 936 937
f 786 937 938
f 786 938 788
f 786 788 787
f 788 938 939
f 788 939 790
f 788 790 789
f 790 939 940
f 790 940 941
f 790 941 942
f 790 942 792
f 790 792 791
f 792 942 943
f 792 943 793
f 793 943 944
f 793 944 945
f 793 945 795
f 793 795 794
f 795 945 946
f 795 946 947
f 795 947 948
f 795 948 798
f 795 798 797
f 795 797 796
f 799 798 948
f 799 948 949
f 799 949 800
f 800 949 950
f 800 950 951
f 800 951 802
f 800 802 801
f 951 952 804
f 951 804 803
f 951 803 802
f 804 952 953
f 804 953 954
f 804 954 806
f 804 806 805
f 806 954 955
f 806 955 956
f 806 956 808
f 806 808 807
f 808 956 957
f 808 957 958
f 808 958 810
f 808 810 809
f 810 958 959
f 810 959 960
f 810 960 961
f 810 961 812
f 810 812 811
f 812 961 962
f 812 962 963
f 812 963 964
f 812 964 813
f 813 964 965
f 813 965 815
f 813 815 814
f 815 965 966
f 815 966 967
f 815 967 968
f 815 968 816
f 816 968 969
f 816 969 819
f 816 819 818
f 816 818 817
f 819 969 970
f 819 970 971
f 819 971 972
f 819 972 820
f 820 972 973
f 820 973 823
f 820 823 822
f 820 822 821
f 823 973 974
f 823 974 975
f 823 975 976
f 823 976 824
f 824 976 977
f 824 977 827
f 824 827 826
f 824 826 825
f 977 978 979
f 977 979 828
f 977 828 827
f 828 979 980
f 828 980 831
f 828 831 829
f 831 980 981
f 831 981 833
f 831 833 832
f 833 981 982
f 833 982 983
f 833 983 984
f 833 984 834
f 835 834 984
f 835 984 985
f 835 985 837
f 835 837 836
f 837 985 986
f 837 986 987
f 837 987 988
f 837 988 838
f 840 839 838
f 840 838 988
f 840 988 989
f 840 989 841
f 841 989 990
f 841 990 991
f 841 991 843
f 841 843 842
f 843 991 992
f 843 992 993
f 843 993 845
f 843 845 844
f 846 845 993
f 846 993 994
f 846 994 848
f 846 848 847
f 848 994 995
f 848 995 996
f 848 996 850
f 848 850 849
f 850 996 997
f 850 997 998
f 850 998 852
f 850 852 851
f 852 998 999
f 852 999 1000
f 852 1000 854
f 852 854 853
f 854 1000 1001
f 854 1001 1002
f 854 1002 856
f 854 856 855
f 856 1002 1003
f 856 1003 1004
f 856 1004 858
f 856 858 857
f 1004 1005 1006
f 1004 1006 860
f 1004 860 859
f 1004 859 858
f 860 1006 1007
f 860 1007 1008
f 860 1008 863
f 860 863 862
f 860 862 861
f 1007 1009 1010
f 1007 1010 1011
f 1007 1011 1008
f 1008 1011 1012
f 1008 1012 866
f 1008 866 865
f 1008 865 864
f 1008 864 863
f 1010 1013 868
f 1010 868 867
f 1010 867 1012
f 1010 1012 1011
f 1012 867 718
f 1012 718 717
f 1012 717 866
f 872 871 1014
f 872 1014 1015
f 872 1015 1016
f 872 1016 1017
f 872 1017 875
f 1018 1019 1020
f 1018 1020 1017
f 1018 1017 1016
f 875 1017 1020
f 875 1020 1021
f 875 1021 879
f 875 879 876
f 1021 1020 1019
f 1021 1019 1022
f 1021 1022 1023
f 1021 1023 1024
f 880 879 1021
f 880 1021 1024
f 880 1024 1025
f 880 1025 883
f 1025 1024 1023
f 1025 1023 1026
f 1025 1026 1027
f 884 883 1025
f 884 1025 1027
f 884 1027 1028
f 884 1028 885
f 885 1028 1029
f 885 1029 1030
f 885 1030 886
f 886 1030 1031
f 886 1031 1032
f 886 1032 1033
f 886 1033 888
f 886 888 887
f 888 1033 1034
f 888 1034 1035
f 888 1035 890
f 888 890 889
f 890 1035 1036
f 890 1036 1037
f 890 1037 892
f 890 892 891
f 892 1037 1038
f 892 1038 1039
f 892 1039 894
f 892 894 893
f 894 1039 1040
f 894 1040 1041
f 894 1041 896
f 894 896 895
f 896 1041 1042
f 896 1042 1043
f 896 1043 898
f 896 898 897
f 1043 1044 901
f 1043 901 900
f 1043 900 899
f 1043 899 898
f 901 1044 1045
f 901 1045 1046
f 901 1046 904
f 901 904 902
f 904 1046 1047
f 904 1047 1048
f 904 1048 907
f 904 907 905
f 908 1049 911
f 908 911 910
f 908 910 909
f 911 1049 1050
f 911 1050 1051
f 911 1051 913
f 911 913 912
f 913 1051 1052
f 913 1052 1053
f 913 1053 915
f 913 915 914
f 915 1053 1054
f 915 1054 1055
f 915 1055 916
f 917 916 1055
f 917 1055 1056
f 917 1056 1057
f 917 1057 919
f 917 919 918
f 919 1057 1058
f 919 1058 1059
f 919 1059 920
f 920 1059 1060
f 920 1060 1061
f 920 1061 923
f 920 923 922
f 920 922 921
f 923 1061 1062
f 923 1062 925
f 923 925 924
f 926 925 1062
f 926 1062 1063
f 926 1063 1064
f 926 1064 927
f 927 1064 1065
f 927 1065 1066
f 927 1066 929
f 927 929 928
f 929 1066 1067
f 929 1067 1068
f 929 1068 932
f 929 932 931
f 929 931 930
f 932 1068 1069
f 932 1069 1070
f 932 1070 933
f 933 1070 1071
f 933 1071 936
f 933 936 935
f 933 935 934
f 936 1071 1072
f 936 1072 1073
f 936 1073 1074
f 936 1074 937
f 937 1074 1075
f 937 1075 940
f 937 940 939
f 937 939 938
f 940 1075 1076
f 940 1076 1077
f 940 1077 1078
f 940 1078 941
f 941 1078 1079
f 941 1079 944
f 941 944 943
f 941 943 942
f 944 1079 1080
f 944 1080 1081
f 944 1081 946
f 944 946 945
f 946 1081 1082
f 946 1082 1083
f 946 1083 1084
f 946 1084 947
f 948 947 1084
f 948 1084 1085
f 948 1085 950
f 948 950 949
f 950 1085 1086
f 950 1086 1087
f 950 1087 953
f 950 953 952
f 950 952 951
f 1087 1088 955
f 1087 955 954
f 1087 954 953
f 955 1088 1089
f 955 1089 1090
f 955 1090 957
f 955 957 956
f 957 1090 1091
f 957 1091 1092
f 957 1092 959
f 957 959 958
f 959 1092 1093
f 959 1093 1094
f 959 1094 1095
f 959 1095 960
f 960 1095 1096
f 960 1096 962
f 960 962 961
f 962 1096 1097
f 962 1097 1098
f 962 1098 1099
f 962 1099 963
f 963 1099 1100
f 963 1100 966
f 963 966 965
f 963 965 964
f 966 1100 1101
f 966 1101 1102
f 966 1102 1103
f 966 1103 967
f 967 1103 1104
f 967 1104 970
f 967 970 969
f 967 969 968
f 970 1104 1105
f 970 1105 1106
f 970 1106 1107
f 970 1107 971
f 971 1107 1108
f 971 1108 974
f 971 974 973
f 971 973 972
f 974 1108 1109
f 974 1109 1110
f 974 1110 975
f 975 1110 1111
f 975 1111 1112
f 975 1112 978
f 975 978 977
f 975 977 976
f 1112 982 981
f 1112 981 980
f 1112 980 979
f 1112 979 978
f 1111 1113 1114
f 1111 1114 983
f 1111 983 982
f 1111 982 1112
f 984 983 1114
f 984 1114 1115
f 984 1115 986
f 984 986 985
f 986 1115 1116
f 986 1116 1117
f 986 1117 1118
f 986 1118 987
f 988 987 1118
f 988 1118 1119
f 988 1119 990
f 988 990 989
f 990 1119 1120
f 990 1120 1121
f 990 1121 992
f 990 992 991
f 992 1121 1122
f 992 1122 1123
f 992 1123 995
f 992 995 994
f 992 994 993
f 995 1123 1124
f 995 1124 997
f 995 997 996
f 997 1124 1125
f 997 1125 1126
f 997 1126 999
f 997 999 998
f 999 1126 1127
f 999 1127 1128
f 999 1128 1001
f 999 1001 1000
f 1001 1128 1129
f 1001 1129 1130
f 1001 1130 1131
f 1001 1131 1003
f 1001 1003 1002
f 1003 1131 1132
f 1003 1132 1133
f 1003 1133 1005
f 1003 1005 1004
f 1133 1134 1135
f 1133 1135 1009
f 1133 1009 1007
f 1133 1007 1006
f 1133 1006 1005
f 1136 1137 1138
f 1136 1138 1135
f 1136 1135 1134
f 1135 1138 1139
f 1135 1139 1013
f 1135 1013 1010
f 1135 1010 1009
f 1140 1015 1014
f 1140 1014 1139
f 1140 1139 1138
f 1140 1138 1137
f 1139 1014 871
f 1139 871 869
f 1139 869 868
f 1139 868 1013
f 1141 1142 1022
f 1141 1022 1019
f 1141 1019 1018
f 1141 1018 1143
f 1144 1145 1146
f 1144 1146 1147
f 1144 1147 1142
f 1144 1142 1141
f 1023 1022 1142
f 1023 1142 1147
f 1023 1147 1148
f 1023 1148 1026
f 1148 1147 1146
f 1148 1146 1149
f 1148 1149 1150
f 1148 1150 1151
f 1027 1026 1148
f 1027 1148 1151
f 1027 1151 1152
f 1027 1152 1029
f 1027 1029 1028
f 1151 1150 1153
f 1151 1153 1154
f 1151 1154 1152
f 1029 1152 1154
f 1029 1154 1155
f 1029 1155 1031
f 1029 1031 1030
f 1031 1155 1156
f 1031 1156 1157
f 1031 1157 1158
f 1031 1158 1159
f 1031 1159 1032
f 1032 1159 1160
f 1032 1160 1161
f 1032 1161 1034
f 1032 1034 1033
f 1034 1161 1162
f 1034 1162 1163
f 1034 1163 1036
f 1034 1036 1035
f 1036 1163 1164
f 1036 1164 1165
f 1036 1165 1038
f 1036 1038 1037
f 1038 1165 1166
f 1038 1166 1167
f 1038 1167 1040
f 1038 1040 1039
f 1040 1167 1168
f 1040 1168 1169
f 1040 1169 1042
f 1040 1042 1041
f 1042 1169 1170
f 1042 1170 1045
f 1042 1045 1044
f 1042 1044 1043
f 1170 1171 1172
f 1170 1172 1173
f 1170 1173 1047
f 1170 1047 1046
f 1170 1046 1045
f 907 1048 1174
f 907 1174 1050
f 907 1050 1049
f 907 1049 908
f 1174 1175 1176
f 1174 1176 1052
f 1174 1052 1051
f 1174 1051 1050
f 1052 1176 1177
f 1052 1177 1178
f 1052 1178 1054
f 1052 1054 1053
f 1055 1054 1178
f 1055 1178 1179
f 1055 1179 1180
f 1055 1180 1056
f 1056 1180 1181
f 1056 1181 1182
f 1056 1182 1058
f 1056 1058 1057
f 1058 1182 1183
f 1058 1183 1184
f 1058 1184 1060
f 1058 1060 1059
f 1062 1061 1060
f 1062 1060 1184
f 1062 1184 1185
f 1062 1185 1063
f 1063 1185 1186
f 1063 1186 1187
f 1063 1187 1065
f 1063 1065 1064
f 1065 1187 1188
f 1065 1188 1189
f 1065 1189 1067
f 1065 1067 1066
f 1067 1189 1190
f 1067 1190 1191
f 1067 1191 1069
f 1067 1069 1068
f 1069 1191 1192
f 1069 1192 1072
f 1069 1072 1071
f 1069 1071 1070
f 1072 1192 1193
f 1072 1193 1194
f 1072 1194 1195
f 1072 1195 1073
f 1073 1195 1196
f 1073 1196 1076
f 1073 1076 1075
f 1073 1075 1074
f 1076 1196 1197
f 1076 1197 1198
f 1076 1198 1199
f 1076 1199 1077
f 1077 1199 1200
f 1077 1200 1080
f 1077 1080 1079
f 1077 1079 1078
f 1080 1200 1201
f 1080 1201 1202
f 1080 1202 1082
f 1080 1082 1081
f 1082 1202 1203
f 1082 1203 1204
f 1082 1204 1083
f 1084 1083 1204
f 1084 1204 1205
f 1084 1205 1206
f 1084 1206 1086
f 1084 1086 1085
f 1086 1206 1207
f 1086 1207 1208
f 1086 1208 1089
f 1086 1089 1088
f 1086 1088 1087
f 1208 1209 1210
f 1208 1210 1091
f 1208 1091 1090
f 1208 1090 1089
f 1091 1210 1211
f 1091 1211 1212
f 1091 1212 1213
f 1091 1213 1093
f 1091 1093 1092
f 1093 1213 1214
f 1093 1214 1094
f 1212 1215 1216
f 1212 1216 1214
f 1212 1214 1213
f 1094 1214 1216
f 1094 1216 1217
f 1094 1217 1097
f 1094 1097 1096
f 1094 1096 1095
f 1097 1217 1218
f 1097 1218 1219
f 1097 1219 1220
f 1097 1220 1098
f 1098 1220 1221
f 1098 1221 1101
f 1098 1101 1100
f 1098 1100 1099
f 1101 1221 1222
f 1101 1222 1223
f 1101 1223 1224
f 1101 1224 1102
f 1102 1224 1225
f 1102 1225 1105
f 1102 1105 1104
f 1102 1104 1103
f 1105 1225 1226
f 1105 1226 1227
f 1105 1227 1106
f 1106 1227 1228
f 1106 1228 1229
f 1106 1229 1109
f 1106 1109 1108
f 1106 1108 1107
f 1109 1229 1230
f 1109 1230 1113
f 1109 1113 1111
f 1109 1111 1110
f 1228 1231 1232
f 1228 1232 1230
f 1228 1230 1229
f 1114 1113 1230
f 1114 1230 1232
f 1114 1232 1233
f 1114 1233 1116
f 1114 1116 1115
f 1116 1233 1234
f 1116 1234 1235
f 1116 1235 1236
f 1116 1236 1117
f 1118 1117 1236
f 1118 1236 1237
f 1118 1237 1120
f 1118 1120 1119
f 1120 1237 1238
f 1120 1238 1239
f 1120 1239 1122
f 1120 1122 1121
f 1122 1239 1240
f 1122 1240 1125
f 1122 1125 1124
f 1122 1124 1123
f 1125 1240 1241
f 1125 1241 1242
f 1125 1242 1127
f 1125 1127 1126
f 1127 1242 1243
f 1127 1243 1129
f 1127 1129 1128
f 1130 1244 1245
f 1130 1245 1132
f 1130 1132 1131
f 1132 1245 1246
f 1132 1246 1247
f 1132 1247 1136
f 1132 1136 1134
f 1132 1134 1133
f 1246 1248 1249
f 1246 1249 1250
f 1246 1250 1247
f 1247 1250 1251
f 1247 1251 1140
f 1247 1140 1137
f 1247 1137 1136
f 1249 1252 1144
f 1249 1144 1141
f 1249 1141 1143
f 1249 1143 1251
f 1249 1251 1250
f 1251 1143 1018
f 1251 1018 1016
f 1251 1016 1015
f 1251 1015 1140
f 1253 1254 1149
f 1253 1149 1146
f 1253 1146 1145
f 1253 1145 1255
f 1256 1257 1258
f 1256 1258 1254
f 1256 1254 1253
f 1256 1253 1259
f 1149 1254 1258
f 1149 1258 1260
f 1149 1260 1153
f 1149 1153 1150
f 1260 1258 1257
f 1260 1257 1261
f 1260 1261 1262
f 1154 1153 1260
f 1154 1260 1262
f 1154 1262 1263
f 1154 1263 1156
f 1154 1156 1155
f 1156 1263 1264
f 1156 1264 1265
f 1156 1265 1157
f 1157 1265 1266
f 1157 1266 1267
f 1157 1267 1268
f 1157 1268 1158
f 1158 1268 1269
f 1158 1269 1270
f 1158 1270 1160
f 1158 1160 1159
f 1160 1270 1271
f 1160 1271 1272
f 1160 1272 1162
f 1160 1162 1161
f 1162 1272 1273
f 1162 1273 1274
f 1162 1274 1164
f 1162 1164 1163
f 1164 1274 1275
f 1164 1275 1276
f 1164 1276 1166
f 1164 1166 1165
f 1166 1276 1277
f 1166 1277 1278
f 1166 1278 1168
f 1166 1168 1167
f 1168 1278 1171
f 1168 1171 1170
f 1168 1170 1169
f 1047 1173 1279
f 1047 1279 1175
f 1047 1175 1174
f 1047 1174 1048
f 1279 1280 1281
f 1279 1281 1177
f 1279 1177 1176
f 1279 1176 1175
f 1178 1177 1281
f 1178 1281 1282
f 1178 1282 1283
f 1178 1283 1284
f 1178 1284 1179
f 1179 1284 1285
f 1179 1285 1181
f 1179 1181 1180
f 1181 1285 1286
f 1181 1286 1287
f 1181 1287 1183
f 1181 1183 1182
f 1184 1183 1287
f 1184 1287 1288
f 1184 1288 1289
f 1184 1289 1186
f 1184 1186 1185
f 1186 1289 1290
f 1186 1290 1291
f 1186 1291 1188
f 1186 1188 1187
f 1188 1291 1292
f 1188 1292 1293
f 1188 1293 1190
f 1188 1190 1189
f 1190 1293 1294
f 1190 1294 1193
f 1190 1193 1192
f 1190 1192 1191
f 1193 1294 1295
f 1193 1295 1296
f 1193 1296 1297
f 1193 1297 1194
f 1194 1297 1298
f 1194 1298 1197
f 1194 1197 1196
f 1194 1196 1195
f 1197 1298 1299
f 1197 1299 1300
f 1197 1300 1301
f 1197 1301 1198
f 1198 1301 1302
f 1198 1302 1201
f 1198 1201 1200
f 1198 1200 1199
f 1201 1302 1303
f 1201 1303 1304
f 1201 1304 1203
f 1201 1203 1202
f 1204 1203 1304
f 1204 1304 1305
f 1204 1305 1306
f 1204 1306 1205
f 1205 1306 1307
f 1205 1307 1308
f 1205 1308 1207
f 1205 1207 1206
f 1207 1308 1309
f 1207 1309 1310
f 1207 1310 1311
f 1207 1311 1209
f 1207 1209 1208
f 1311 1312 1313
f 1311 1313 1211
f 1311 1211 1210
f 1311 1210 1209
f 1314 1315 1316
f 1314 1316 1313
f 1314 1313 1312
f 1211 1313 1316
f 1211 1316 1317
f 1211 1317 1215
f 1211 1215 1212
f 1316 1315 1318
f 1316 1318 1319
f 1316 1319 1317
f 1216 1215 1317
f 1216 1317 1319
f 1216 1319 1320
f 1216 1320 1218
f 1216 1218 1217
f 1218 1320 1321
f 1218 1321 1322
f 1218 1322 1219
f 1219 1322 1323
f 1219 1323 1222
f 1219 1222 1221
f 1219 1221 1220
f 1222 1323 1324
f 1222 1324 1325
f 1222 1325 1223
f 1223 1325 1326
f 1223 1326 1327
f 1223 1327 1226
f 1223 1226 1225
f 1223 1225 1224
f 1226 1327 1328
f 1226 1328 1231
f 1226 1231 1228
f 1226 1228 1227
f 1326 1329 1330
f 1326 1330 1328
f 1326 1328 1327
f 1232 1231 1328
f 1232 1328 1330
f 1232 1330 1331
f 1232 1331 1234
f 1232 1234 1233
f 1234 1331 1332
f 1234 1332 1333
f 1234 1333 1235
f 1236 1235 1333
f 1236 1333 1334
f 1236 1334 1335
f 1236 1335 1238
f 1236 1238 1237
f 1238 1335 1336
f 1238 1336 1241
f 1238 1241 1240
f 1238 1240 1239
f 1241 1336 1337
f 1241 1337 1243
f 1241 1243 1242
f 1129 1243 1337
f 1129 1337 1338
f 1129 1338 1339
f 1129 1339 1340
f 1129 1340 1341
f 1129 1341 1342
f 1129 1342 1343
f 1129 1343 1244
f 1129 1244 1130
f 1343 1344 1248
f 1343 1248 1246
f 1343 1246 1245
f 1343 1245 1244
f 1342 1345 1346
f 1342 1346 1344
f 1342 1344 1343
f 1346 1347 1252
f 1346 1252 1249
f 1346 1249 1248
f 1346 1248 1344
f 1348 1259 1253
f 1348 1253 1255
f 1348 1255 1347
f 1348 1347 1346
f 1348 1346 1345
f 1255 1145 1144
f 1255 1144 1252
f 1255 1252 1347
f 1349 1350 1261
f 1349 1261 1257
f 1349 1257 1256
f 1349 1256 1351
f 1352 1353 1354
f 1352 1354 1350
f 1352 1350 1349
f 1262 1261 1350
f 1262 1350 1354
f 1262 1354 1355
f 1262 1355 1264
f 1262 1264 1263
f 1356 1357 1355
f 1356 1355 1354
f 1356 1354 1353
f 1264 1355 1357
f 1264 1357 1358
f 1264 1358 1266
f 1264 1266 1265
f 1266 1358 1359
f 1266 1359 1360
f 1266 1360 1267
f 1267 1360 1361
f 1267 1361 1362
f 1267 1362 1363
f 1267 1363 1269
f 1267 1269 1268
f 1269 1363 1364
f 1269 1364 1365
f 1269 1365 1271
f 1269 1271 1270
f 1271 1365 1366
f 1271 1366 1273
f 1271 1273 1272
f 1273 1367 1368
f 1273 1368 1275
f 1273 1275 1274
f 1275 1368 1277
f 1275 1277 1276
f 1172 1369 1370
f 1172 1370 1280
f 1172 1280 1279
f 1172 1279 1173
f 1281 1280 1370
f 1281 1370 1282
f 1283 1371 1286
f 1283 1286 1285
f 1283 1285 1284
f 1287 1286 1371
f 1287 1371 1372
f 1287 1372 1373
f 1287 1373 1288
f 1288 1373 1374
f 1288 1374 1290
f 1288 1290 1289
f 1290 1374 1375
f 1290 1375 1376
f 1290 1376 1377
f 1290 1377 1292
f 1290 1292 1291
f 1292 1377 1378
f 1292 1378 1295
f 1292 1295 1294
f 1292 1294 1293
f 1295 1378 1379
f 1295 1379 1380
f 1295 1380 1381
f 1295 1381 1296
f 1296 1381 1382
f 1296 1382 1299
f 1296 1299 1298
f 1296 1298 1297
f 1299 1382 1383
f 1299 1383 1384
f 1299 1384 1385
f 1299 1385 1300
f 1300 1385 1386
f 1300 1386 1303
f 1300 1303 1302
f 1300 1302 1301
f 1304 1303 1386
f 1304 1386 1387
f 1304 1387 1388
f 1304 1388 1389
f 1304 1389 1305
f 1305 1389 1390
f 1305 1390 1391
f 1305 1391 1307
f 1305 1307 1306
f 1307 1391 1392
f 1307 1392 1393
f 1307 1393 1309
f 1307 1309 1308
f 1309 1393 1394
f 1309 1394 1395
f 1309 1395 1396
f 1309 1396 1397
f 1309 1397 1398
f 1309 1398 1310
f 1310 1398 1399
f 1310 1399 1314
f 1310 1314 1312
f 1310 1312 1311
f 1397 1400 1401
f 1397 1401 1402
f 1397 1402 1399
f 1397 1399 1398
f 1399 1402 1403
f 1399 1403 1318
f 1399 1318 1315
f 1399 1315 1314
f 1401 1404 1405
f 1401 1405 1406
f 1401 1406 1403
f 1401 1403 1402
f 1319 1318 1403
f 1319 1403 1406
f 1319 1406 1407
f 1319 1407 1321
f 1319 1321 1320
f 1406 1405 1408
f 1406 1408 1409
f 1406 1409 1410
f 1406 1410 1407
f 1321 1407 1410
f 1321 1410 1411
f 1321 1411 1324
f 1321 1324 1323
f 1321 1323 1322
f 1324 1411 1412
f 1324 1412 1413
f 1324 1413 1329
f 1324 1329 1326
f 1324 1326 1325
f 1412 1411 1410
f 1412 1410 1409
f 1412 1409 1414
f 1330 1329 1413
f 1330 1413 1332
f 1330 1332 1331
f 1333 1332 1413
f 1333 1413 1412
f 1333 1412 1414
f 1333 1414 1415
f 1333 1415 1416
f 1333 1416 1417
f 1333 1417 1334
f 1337 1336 1335
f 1337 1335 1334
f 1337 1334 1417
f 1337 1417 1418
f 1337 1418 1419
f 1337 1419 1420
f 1337 1420 1338
f 1338 1420 1421
f 1338 1421 1339
f 1339 1421 1422
f 1339 1422 1423
f 1339 1423 1424
f 1339 1424 1340
f 1340 1424 1425
f 1340 1425 1426
f 1340 1426 1427
f 1340 1427 1428
f 1340 1428 1341
f 1341 1428 1429
f 1341 1429 1348
f 1341 1348 1345
f 1341 1345 1342
f 1427 1430 1352
f 1427 1352 1349
f 1427 1349 1351
f 1427 1351 1429
f 1427 1429 1428
f 1429 1351 1256
f 1429 1256 1259
f 1429 1259 1348
f 1431 1432 1356
f 1431 1356 1353
f 1431 1353 1352
f 1431 1352 1430
f 1433 1434 1435
f 1433 1435 1432
f 1433 1432 1431
f 1433 1431 1436
f 1435 1437 1359
f 1435 1359 1358
f 1435 1358 1357
f 1435 1357 1356
f 1435 1356 1432
f 1438 1439 1437
f 1438 1437 1435
f 1438 1435 1434
f 1359 1437 1439
f 1359 1439 1440
f 1359 1440 1361
f 1359 1361 1360
f 1361 1440 1441
f 1361 1441 1442
f 1361 1442 1443
f 1361 1443 1362
f 1362 1443 1444
f 1362 1444 1445
f 1362 1445 1364
f 1362 1364 1363
f 1364 1445 1446
f 1364 1446 1447
f 1364 1447 1366
f 1364 1366 1365
f 1366 1447 1448
f 1366 1448 1367
f 1366 1367 1273
f 1277 1368 1367
f 1277 1367 1448
f 1277 1448 1369
f 1277 1369 1172
f 1277 1172 1171
f 1277 1171 1278
f 1282 1370 1369
f 1282 1369 1448
f 1282 1448 1447
f 1282 1447 1446
f 1282 1446 1449
f 1282 1449 1450
f 1282 1450 1451
f 1282 1451 1452
f 1282 1452 1453
f 1282 1453 1454
f 1282 1454 1372
f 1282 1372 1371
f 1282 1371 1283
f 1372 1454 1375
f 1372 1375 1374
f 1372 1374 1373
f 1375 1454 1453
f 1375 1453 1455
f 1375 1455 1376
f 1376 1455 1456
f 1376 1456 1379
f 1376 1379 1378
f 1376 1378 1377
f 1379 1456 1457
f 1379 1457 1458
f 1379 1458 1459
f 1379 1459 1380
f 1380 1459 1460
f 1380 1460 1383
f 1380 1383 1382
f 1380 1382 1381
f 1383 1460 1461
f 1383 1461 1462
f 1383 1462 1463
f 1383 1463 1384
f 1386 1385 1384
f 1386 1384 1463
f 1386 1463 1387
f 1388 1464 1465
f 1388 1465 1390
f 1388 1390 1389
f 1390 1465 1466
f 1390 1466 1467
f 1390 1467 1468
f 1390 1468 1392
f 1390 1392 1391
f 1392 1468 1469
f 1392 1469 1470
f 1392 1470 1394
f 1392 1394 1393
f 1394 1470 1471
f 1394 1471 1472
f 1394 1472 1473
f 1394 1473 1395
f 1396 1474 1400
f 1396 1400 1397
f 1395 1473 1475
f 1395 1475 1476
f 1395 1476 1477
f 1395 1477 1478
f 1395 1478 1474
f 1395 1474 1396
f 1478 1479 1404
f 1478 1404 1401
f 1478 1401 1400
f 1478 1400 1474
f 1477 1480 1481
f 1477 1481 1479
f 1477 1479 1478
f 1408 1405 1404
f 1408 1404 1479
f 1408 1479 1481
f 1414 1409 1408
f 1414 1408 1481
f 1414 1481 1480
f 1414 1480 1415
f 1415 1480 1477
f 1415 1477 1476
f 1415 1476 1482
f 1415 1482 1483
f 1415 1483 1416
f 1417 1416 1483
f 1417 1483 1484
f 1417 1484 1485
f 1417 1485 1418
f 1418 1485 1486
f 1418 1486 1487
f 1418 1487 1488
f 1418 1488 1489
f 1418 1489 1419
f 1419 1489 1490
f 1419 1490 1491
f 1419 1491 1422
f 1419 1422 1421
f 1419 1421 1420
f 1422 1491 1492
f 1422 1492 1493
f 1422 1493 1423
f 1423 1493 1494
f 1423 1494 1495
f 1423 1495 1425
f 1423 1425 1424
f 1425 1495 1496
f 1425 1496 1433
f 1425 1433 1436
f 1425 1436 1426
f 1426 1436 1431
f 1426 1431 1430
f 1426 1430 1427
f 1496 1497 1498
f 1496 1498 1438
f 1496 1438 1434
f 1496 1434 1433
f 1499 1500 1501
f 1499 1501 1498
f 1499 1498 1497
f 1498 1501 1502
f 1498 1502 1441
f 1498 1441 1440
f 1498 1440 1439
f 1498 1439 1438
f 1503 1504 1505
f 1503 1505 1502
f 1503 1502 1501
f 1503 1501 1500
f 1502 1505 1442
f 1502 1442 1441
f 1442 1505 1504
f 1442 1504 1506
f 1442 1506 1507
f 1442 1507 1508
f 1442 1508 1509
f 1442 1509 1444
f 1442 1444 1443
f 1446 1445 1444
f 1446 1444 1509
f 1446 1509 1510
f 1446 1510 1449
f 1449 1510 1450
f 1451 1511 1512
f 1451 1512 1452
f 1452 1512 1513
f 1452 1513 1514
f 1452 1514 1457
f 1452 1457 1456
f 1452 1456 1455
f 1452 1455 1453
f 1457 1514 1515
f 1457 1515 1458
f 1458 1515 1516
f 1458 1516 1461
f 1458 1461 1460
f 1458 1460 1459
f 1462 1461 1516
f 1462 1516 1517
f 1462 1517 1518
f 1462 1518 1519
f 1387 1463 1462
f 1387 1462 1519
f 1387 1519 1464
f 1387 1464 1388
f 1466 1520 1521
f 1466 1521 1522
f 1466 1522 1467
f 1467 1522 1523
f 1467 1523 1524
f 1467 1524 1525
f 1467 1525 1469
f 1467 1469 1468
f 1469 1525 1526
f 1469 1526 1471
f 1469 1471 1470
f 1471 1526 1527
f 1471 1527 1528
f 1471 1528 1529
f 1471 1529 1472
f 1472 1529 1530
f 1472 1530 1475
f 1472 1475 1473
f 1531 1530 1529
f 1531 1529 1528
f 1531 1528 1532
f 1475 1530 1531
f 1475 1531 1482
f 1475 1482 1476
f 1483 1482 1531
f 1483 1531 1532
f 1483 1532 1533
f 1483 1533 1484
f 1484 1533 1534
f 1484 1534 1535
f 1484 1535 1536
f 1484 1536 1486
f 1484 1486 1485
f 1487 1537 1538
f 1487 1538 1539
f 1487 1539 1540
f 1487 1540 1541
f 1487 1541 1542
f 1487 1542 1488
f 1488 1542 1543
f 1488 1543 1544
f 1488 1544 1545
f 1488 1545 1546
f 1488 1546 1490
f 1488 1490 1489
f 1490 1546 1547
f 1490 1547 1548
f 1490 1548 1492
f 1490 1492 1491
f 1492 1548 1549
f 1492 1549 1550
f 1492 1550 1551
f 1492 1551 1494
f 1492 1494 1493
