f 1818 1819 1798
f 1694 1732 1720
f 1732 1744 1720
f 21 1505 20
f 1644 1658 1625
f 1759 1770 1744
f 1561 1572 1566
f 1658 1694 1689
f 2015 2037 2026
f 1522 1526 1505
f 1885 1918 1904
f 1957 1972 1954
f 1954 1972 1975
f 1572 1594 1601
f 1561 1566 1540
f 1933 1957 1954
f 1694 1720 1689
f 1566 1572 1570
f 1770 1798 1790
f 1522 1540 1546
f 1798 1819 1790
f 1526 1522 1535
f 1720 1744 1740
f 1572 1601 1570
f 1540 1566 1546
f 1658 1689 1672
f 1720 1740 1689
f 1594 1625 1601
f 1744 1770 1767
f 1847 1866 1860
f 1505 1526 1514
f 1625 1658 1626
f 1790 1819 1820
f 1819 1847 1836
f 1866 1885 1860
f 1994 2015 2006
f 20 1505 1514
f 1601 1625 1626
f 1893 1885 1904
f 19 20 18
f 1744 1767 1740
f 1819 1836 1820
f 1836 1847 1860
f 1918 1933 1925
f 1770 1790 1767
f 1904 1918 1925
f 2015 2026 2006
f 1601 1626 1606
f 1860 1885 1893
f 1954 1975 1973
f 1522 1546 1535
f 1570 1601 1606
f 1658 1672 1626
f 1938 1933 1954
f 1975 1987 1973
f 1975 1994 1987
f 1790 1820 1801
f 1566 1570 1546
f 1672 1689 1682
f 1767 1790 1763
f 1836 1860 1848
f 1689 1740 1706
f 1740 1767 1763
f 1925 1933 1938
f 1626 1672 1651
f 1740 1763 1745
f 1526 1535 1514
f 1606 1626 1604
f 1672 1682 1651
f 1682 1689 1706
f 1790 1801 1763
f 1740 1745 1706
f 1820 1816 1801
f 1820 1836 1816
f 1987 1994 2006
f 1546 1570 1563
f 1860 1893 1878
f 1893 1904 1906
f 1904 1925 1906
f 2006 2026 2029
f 18 20 1514
f 1546 1563 1550
f 1546 1550 1535
f 1891 1893 1906
f 1570 1606 1586
f 1954 1973 1959
f 1514 1535 1534
f 1606 1604 1586
f 1878 1893 1891
f 1987 1971 1973
f 1848 1860 1878
f 1954 1959 1938
f 1563 1570 1586
f 1836 1848 1816
f 1626 1651 1604
f 1959 1973 1971
f 2006 2029 2001
f 1706 1745 1741
f 1763 1801 1816
f 1651 1682 1680
f 1763 1816 1806
f 1682 1706 1680
f 1906 1925 1909
f 1971 1987 1992
f 1987 2006 1992
f 1741 1745 1763
f 1848 1878 1855
f 18 1514 1520
f 1563 1586 1568
f 1992 2006 2001
f 1855 1878 1869
f 1869 1878 1891
f 1925 1938 1909
f 1535 1550 1534
f 1763 1746 1741
f 1604 1651 1655
f 1651 1680 1655
f 1763 1806 1781
f 1816 1848 1830
f 1891 1906 1909
f 1550 1563 1568
f 1706 1741 1719
f 1550 1547 1534
f 1604 1655 1638
f 1763 1781 1746
f 1938 1959 1948
f 1959 1971 1948
f 2001 2029 2022
f 1547 1550 1568
f 1830 1848 1855
f 1909 1938 1929
f 1680 1683 1655
f 1719 1741 1746
f 1746 1781 1777
f 1806 1816 1811
f 1568 1586 1592
f 1604 1638 1616
f 1706 1719 1697
f 1929 1938 1948
f 18 1520 1516
f 1514 1534 1520
f 1586 1604 1592
f 1680 1706 1697
f 1891 1909 1888
f 1971 1992 1983
f 1811 1816 1830
f 1683 1680 1697
f 1983 1992 2001
f 1520 1534 1536
f 1781 1806 1789
f 1789 1806 1811
f 1891 1888 1869
f 1592 1604 1616
f 1719 1746 1733
f 1777 1781 1789
f 1929 1948 1939
f 1719 1733 1714
f 1811 1830 1824
f 1830 1855 1849
f 1909 1929 1900
f 1616 1607 1592
f 1746 1777 1758
f 1746 1758 1733
f 1855 1869 1849
f 1536 1534 1542
f 1683 1697 1673
f 1534 1547 1542
f 1592 1583 1568
f 1655 1683 1673
f 1697 1719 1714
f 1547 1568 1559
f 17 18 16
f 18 1516 16
f 1638 1645 1616
f 1638 1655 1645
f 1673 1697 1692
f 1692 1697 1714
f 1824 1830 1849
f 1888 1909 1900
f 1948 1971 1958
f 1900 1929 1939
f 1547 1559 1542
f 1958 1971 1983
f 1983 2001 2004
f 1592 1607 1583
f 1714 1733 1736
f 2001 2022 2018
f 1777 1789 1764
f 2004 2001 2018
f 1568 1583 1580
f 1655 1673 1645
f 1758 1777 1764
f 1789 1811 1792
f 1939 1948 1958
f 1516 1520 1536
f 1824 1849 1843
f 1849 1869 1861
f 1861 1869 1888
f 1616 1645 1630
f 1764 1789 1792
f 1536 1542 1543
f 1559 1568 1580
f 1733 1758 1736
f 1758 1764 1736
f 2018 2022 2020
f 1583 1607 1580
f 1714 1736 1707
f 1861 1888 1879
f 1888 1900 1879
f 1913 1900 1939
f 1714 1707 1692
f 1792 1811 1799
f 1607 1616 1630
f 1645 1673 1647
f 1764 1792 1778
f 1811 1824 1799
f 1516 1536 1530
f 1673 1677 1647
f 1939 1958 1949
f 1607 1630 1612
f 1673 1692 1677
f 1913 1939 1949
f 1843 1849 1861
f 1542 1559 1543
f 1580 1607 1612
f 1983 2004 1988
f 1630 1645 1647
f 1736 1764 1737
f 1824 1843 1821
f 1764 1778 1768
f 1949 1958 1960
f 1764 1768 1737
f 1559 1580 1577
f 1958 1983 1960
f 1960 1983 1988
f 1536 1543 1530
f 1707 1736 1737
f 1778 1792 1799
f 1799 1824 1821
f 1861 1879 1859
f 1543 1559 1557
f 1630 1647 1612
f 1677 1692 1686
f 1692 1707 1686
f 1843 1861 1859
f 1879 1900 1913
f 1988 1986 1960
f 1580 1612 1597
f 2004 2018 2020
f 1516 1530 16
f 1577 1580 1597
f 1612 1647 1646
f 1988 2004 1986
f 1559 1577 1557
f 1768 1778 1773
f 1821 1843 1833
f 1543 1557 1530
f 1737 1768 1749
f 1725 1707 1737
f 1647 1677 1664
f 1725 1737 1749
f 1749 1768 1773
f 1859 1879 1877
f 1877 1879 1883
f 1883 1879 1913
f 1986 2004 2002
f 2004 2020 2002
f 1707 1705 1686
f 15 16 14
f 1677 1686 1664
f 1883 1913 1903
f 1913 1949 1928
f 1705 1707 1725
f 1799 1821 1812
f 1778 1799 1782
f 2020 2039 2027
f 1597 1612 1620
f 1773 1778 1782
f 1843 1859 1833
f 1859 1877 1854
f 1913 1928 1903
f 1949 1960 1951
f 1960 1986 1964
f 1647 1664 1646
f 1928 1949 1951
f 1612 1646 1637
f 1782 1799 1812
f 1821 1833 1812
f 1577 1597 1602
f 16 1530 1513
f 1620 1612 1637
f 1686 1693 1664
f 1686 1705 1693
f 14 16 1513
f 1755 1749 1773
f 1833 1859 1854
f 1530 1557 1549
f 1705 1725 1712
f 1773 1782 1755
f 1951 1960 1964
f 1557 1577 1584
f 2002 2020 2027
f 1812 1833 1813
f 1755 1782 1780
f 1877 1883 1854
f 1646 1664 1659
f 1664 1693 1659
f 1530 1549 1513
f 1577 1602 1584
f 2002 2027 2013
f 1597 1620 1621
f 1705 1712 1693
f 1725 1749 1727
f 1727 1749 1755
f 1986 2002 1991
f 1854 1883 1863
f 1712 1725 1727
f 1813 1833 1828
f 1928 1951 1921
f 1646 1659 1637
f 1812 1813 1782
f 1964 1986 1966
f 1620 1637 1621
f 1597 1621 1602
f 1951 1964 1962
f 1833 1854 1828
f 1883 1903 1890
f 1557 1584 1564
f 1584 1602 1595
f 1659 1693 1690
f 1782 1794 1780
f 1549 1557 1564
f 1693 1712 1690
f 1782 1813 1794
f 1637 1659 1660
f 1903 1928 1921
f 1951 1962 1921
f 14 1513 12
f 1659 1665 1660
f 1659 1690 1665
f 1621 1637 1634
f 1727 1755 1734
f 1734 1755 1756
f 1755 1780 1756
f 1854 1863 1856
f 1883 1890 1863
f 1903 1921 1901
f 1964 1966 1962
f 1986 1991 1966
f 2002 2013 1991
f 13 14 12
f 1712 1727 1716
f 1690 1712 1716
f 1903 1901 1890
f 1634 1637 1660
f 1602 1621 1613
f 1716 1727 1734
f 1665 1690 1700
f 1527 1513 1549
f 1584 1595 1564
f 1621 1634 1613
f 1854 1856 1828
f 1549 1564 1527
f 1780 1794 1783
f 1813 1828 1802
f 1863 1872 1856
f 1863 1890 1872
f 1690 1716 1700
f 1794 1813 1802
f 1962 1950 1921
f 1962 1966 1950
f 1602 1613 1595
f 1756 1780 1751
f 1734 1756 1751
f 1780 1783 1751
f 1794 1802 1783
f 1890 1901 1872
f 12 1513 1527
f 1716 1734 1722
f 1991 2013 2003
f 2027 2033 2013
f 1613 1634 1631
f 1802 1828 1814
f 1599 1595 1613
f 1660 1665 1667
f 1665 1700 1687
f 1716 1722 1700
f 1722 1734 1751
f 1828 1856 1814
f 1901 1921 1917
f 1921 1950 1917
f 1966 1991 1980
f 1660 1667 1634
f 1950 1966 1980
f 1856 1872 1851
f 1564 1595 1599
f 1667 1665 1687
f 1980 1991 2003
f 2013 2033 2003
f 12 1527 1512
f 1751 1783 1775
f 1814 1856 1851
f 11 12 1512
f 1564 1599 1589
f 1783 1802 1791
f 1527 1564 1558
f 1613 1631 1623
f 1687 1700 1685
f 1722 1711 1700
f 1950 1980 1963
f 1667 1687 1685
f 1901 1917 1905
f 1599 1613 1623
f 1634 1661 1631
f 1634 1667 1661
f 1685 1700 1711
f 1783 1791 1775
f 1851 1872 1882
f 1872 1901 1882
f 1950 1963 1944
f 1722 1751 1747
f 1751 1775 1747
f 1802 1814 1791
f 1901 1905 1882
f 1564 1589 1587
f 1631 1661 1652
f 1661 1667 1685
f 1711 1722 1730
f 1747 1775 1765
f 1564 1587 1558
f 1512 1527 1539
f 1589 1599 1587
f 1599 1623 1614
f 1730 1722 1747
f 1814 1851 1837
f 1980 1989 1963
f 1980 2003 1989
f 2033 2035 2003
f 1814 1815 1791
f 1837 1851 1857
f 1539 1527 1558
f 1631 1652 1623
f 1685 1711 1704
f 1775 1791 1765
f 1917 1950 1944
f 1917 1944 1905
f 1851 1870 1857
f 1587 1599 1598
f 1661 1685 1681
f 1815 1814 1837
f 1851 1882 1870
f 1711 1730 1704
f 1989 2003 1997
f 11 1512 10
f 1623 1652 1632
f 1539 1558 1555
f 1599 1614 1598
f 1685 1704 1681
f 1765 1791 1784
f 1815 1837 1825
f 1558 1587 1555
f 1730 1747 1728
f 1791 1815 1784
f 1704 1730 1728
f 1747 1765 1728
f 1905 1944 1930
f 1614 1623 1632
f 2003 2035 2019
f 1837 1857 1841
f 1652 1661 1668
f 1598 1614 1617
f 1661 1681 1668
f 1944 1963 1940
f 2003 2019 1997
f 1765 1784 1771
f 1882 1905 1886
f 1574 1587 1598
f 1837 1841 1825
f 1529 1539 1555
f 1555 1587 1574
f 1632 1652 1656
f 1728 1765 1771
f 1617 1614 1632
f 1882 1886 1870
f 1815 1825 1784
f 1930 1944 1940
f 1963 1989 1968
f 1652 1668 1656
f 1841 1857 1864
f 1857 1870 1864
f 1784 1825 1796
f 1989 1997 1968
f 1681 1704 1698
f 1704 1728 1698
f 1905 1930 1916
f 1512 1539 1529
f 1598 1617 1593
f 1905 1916 1886
f 1940 1963 1968
f 1574 1598 1593
f 1825 1841 1832
f 2035 2031 2019
f 10 1512 1529
f 1617 1632 1627
f 1771 1784 1766
f 1632 1656 1648
f 1668 1681 1698
f 1738 1728 1771
f 1825 1832 1796
f 1870 1886 1880
f 1864 1870 1880
f 1529 1555 1541
f 1627 1632 1648
f 1698 1728 1738
f 1656 1668 1648
f 1784 1796 1766
f 10 1529 1519
f 1574 1593 1569
f 1916 1930 1940
f 1968 1997 1981
f 1555 1574 1569
f 1668 1698 1663
f 1841 1864 1845
f 1997 2019 2009
f 1593 1617 1627
f 1738 1771 1766
f 1940 1968 1953
f 1981 1997 2009
f 2009 2019 2031
f 1555 1569 1541
f 1519 1529 1541
f 1864 1880 1867
f 1916 1940 1926
f 1648 1668 1663
f 1841 1845 1832
f 8 10 1519
f 1845 1864 1867
f 1926 1940 1953
f 1688 1698 1729
f 1698 1738 1729
f 1766 1796 1772
f 1953 1968 1981
f 1541 1569 1548
f 1886 1916 1902
f 1627 1648 1640
f 1663 1698 1688
f 1738 1766 1742
f 1916 1926 1902
f 9 10 8
f 1880 1886 1902
f 1729 1738 1742
f 1742 1766 1772
f 1640 1648 1663
f 1796 1832 1826
f 1593 1627 1622
f 1622 1627 1640
f 1796 1800 1772
f 1519 1541 1537
f 1600 1593 1622
f 1663 1688 1669
f 1953 1981 1969
f 1537 1541 1548
f 1826 1832 1845
f 1867 1880 1881
f 1926 1953 1934
f 1880 1902 1881
f 2009 2031 2025
f 1569 1593 1600
f 1796 1826 1800
f 1953 1969 1934
f 1981 2009 1999
f 1640 1663 1653
f 1688 1729 1721
f 1845 1846 1826
f 1845 1867 1846
f 2009 2025 1999
f 1653 1663 1669
f 1548 1569 1562
f 1562 1569 1573
f 1622 1640 1628
f 1721 1729 1742
f 1981 1993 1969
f 1569 1600 1573
f 1684 1688 1721
f 1622 1628 1600
f 1669 1688 1684
f 1981 1999 1993
f 1640 1653 1628
f 1537 1548 1538
f 1742 1772 1760
f 1772 1800 1785
f 7 8 6
f 1881 1902 1895
f 1902 1926 1919
f 1926 1934 1919
f 1934 1969 1956
f 1519 1537 1509
f 1548 1562 1538
f 1800 1826 1807
f 1684 1721 1708
f 1902 1919 1895
f 1721 1742 1718
f 1867 1881 1846
f 8 1519 1509
f 1760 1772 1785
f 1573 1600 1585
f 1670 1669 1684
f 1742 1760 1718
f 1800 1807 1785
f 1826 1846 1807
f 1653 1669 1670
f 1807 1846 1835
f 6 8 1509
f 1562 1573 1553
f 1573 1585 1553
f 1509 1537 1538
f 1708 1721 1718
f 1999 2025 2012
f 1600 1628 1615
f 1670 1684 1708
f 1760 1785 1786
f 1628 1653 1639
f 1846 1852 1835
f 1653 1670 1639
f 1785 1807 1786
f 1919 1934 1931
f 1999 2012 1993
f 1585 1600 1615
f 1615 1628 1624
f 1624 1628 1639
f 1881 1873 1846
f 1969 1993 1979
f 1846 1873 1852
f 6 1509 5
f 1538 1562 1553
f 1708 1718 1696
f 1757 1760 1786
f 1881 1895 1873
f 1919 1931 1895
f 1956 1969 1979
f 1807 1835 1808
f 1509 1538 1523
f 1615 1624 1591
f 1670 1708 1696
f 1718 1760 1757
f 1807 1808 1786
f 1585 1615 1591
f 1723 1718 1757
f 1934 1956 1931
f 1993 2000 1979
f 1553 1585 1591
f 2000 1993 2012
f 1873 1895 1899
f 1639 1670 1654
f 1504 1509 1523
f 1578 1553 1591
f 1757 1786 1779
f 1835 1852 1831
f 1718 1723 1696
f 1808 1835 1831
f 1899 1895 1922
f 1639 1654 1624
f 1654 1670 1696
f 1786 1808 1779
f 1523 1538 1553
f 1895 1931 1922
f 1979 2000 1977
f 1553 1578 1531
f 5 1509 1504
f 1654 1696 1691
f 1523 1553 1531
f 1956 1979 1977
f 1723 1757 1750
f 1831 1852 1834
f 1757 1779 1750
f 1696 1723 1713
f 1852 1873 1834
f 1691 1696 1713
f 1931 1956 1945
f 1713 1723 1750
f 1831 1834 1808
f 1873 1899 1896
f 1834 1873 1868
f 1899 1922 1896
f 2000 2012 2016
f 1624 1654 1649
f 1873 1896 1868
f 1931 1945 1922
f 5 1504 4
f 1691 1674 1654
f 1779 1808 1787
f 1578 1591 1575
f 1750 1779 1787
f 1922 1923 1896
f 1808 1817 1787
f 1575 1591 1624
f 1649 1654 1674
f 1808 1834 1817
f 1922 1945 1923
f 1956 1977 1970
f 1956 1970 1945
f 2012 2038 2016
f 1691 1713 1674
f 1575 1624 1609
f 1977 2005 1985
f 1977 2000 2005
f 1504 1523 1510
f 1531 1578 1575
f 1624 1649 1641
f 1713 1750 1735
f 1510 1523 1531
f 4 1504 3
f 1504 1510 3
f 1817 1834 1827
f 1970 1977 1985
f 2000 2016 2005
f 1649 1674 1641
f 1735 1750 1754
f 1750 1787 1754
f 1787 1817 1827
f 1945 1970 1952
f 1624 1641 1609
f 1834 1868 1858
f 1674 1713 1715
f 1713 1735 1715
f 2005 2016 2010
f 1510 1531 1503
f 1868 1896 1858
f 1787 1827 1788
f 1834 1858 1827
f 1609 1641 1633
f 1896 1923 1911
f 1985 2005 2010
f 1945 1952 1923
f 3 1510 1503
f 1554 1575 1581
f 1641 1674 1675
f 1674 1715 1675
f 1531 1575 1554
f 1715 1735 1754
f 1754 1787 1788
f 1858 1896 1884
f 1923 1952 1941
f 1896 1911 1884
f 1575 1609 1581
f 1970 1982 1952
f 1970 1985 1982
f 1633 1641 1675
f 1788 1827 1839
f 1923 1941 1911
f 1715 1754 1731
f 1827 1858 1839
f 1503 1531 1518
f 1518 1531 1554
f 2010 2016 2028
f 1982 1985 1996
f 2 3 1503
f 1633 1675 1643
f 1788 1839 1795
f 1941 1952 1438
f 1609 1633 1581
f 1754 1788 1731
f 1941 1438 1911
f 1839 1858 1341
f 1952 1982 1438
f 1985 2010 1996
f 1731 1788 1769
f 1675 1715 1188
f 1884 1911 1372
f 1911 1438 1399
f 1769 1788 1795
f 1858 1884 1372
f 1 2 1503
f 1795 1839 1317
f 1341 1858 1372
f 1839 1341 1317
f 1518 1554 1056
f 1372 1911 1399
f 1503 1518 1
f 1581 1633 1137
f 1137 1633 1643
f 1438 1982 1454
f 1982 1996 1454
f 1066 1554 1581
f 1643 1675 1147
f 1996 2010 1488
f 2010 2028 1488
f 1137 1643 1147
f 1147 1675 1188
f 1188 1715 1731
f 1372 1399 1378
f 1056 1554 1066
f 1036 1518 1056
f 1731 1769 1244
f 1769 1795 1244
f 1066 1581 1093
f 1 1518 1036
f 1581 1137 1093
f 1188 1731 1214
f 1438 1454 1426
f 1214 1731 1244
f 1795 1317 1299
f 1093 1137 1115
f 1317 1341 1319
f 1795 1299 1244
f 1181 1147 1188
f 1454 1996 1449
f 1996 1488 1449
f 895 918 884
f 604 639 609
f 794 810 846
f 505 521 544
f 731 794 2270
f 639 670 2170
f 670 702 2170
f 794 846 2327
f 929 967 989
f 989 981 1001
f 731 2270 743
f 555 585 2075
f 743 2235 702
f 609 639 2134
f 846 884 918
f 609 2116 585
f 743 2270 2235
f 505 544 2055
f 544 555 2055
f 639 2170 2134
f 918 929 2423
f 2170 702 2205
f 2423 929 989
f 2481 1001 2498
f 555 2075 2055
f 585 2116 2075
f 505 2055 2044
f 702 2235 2205
f 1001 2524 2498
f 2270 794 2286
f 505 2044 492
f 609 2134 2116
f 2205 2235 2219
f 2498 2524 2512
f 2327 846 2342
f 846 918 2342
f 2423 989 2426
f 2075 2116 2102
f 989 1001 2481
f 2055 2075 2044
f 2134 2170 2171
f 2170 2205 2194
f 794 2327 2299
f 2270 2286 2235
f 918 2423 2386
f 2116 2134 2102
f 2342 918 2386
f 2286 794 2299
f 2044 2075 2077
f 2443 989 2481
f 2170 2194 2171
f 2386 2423 2426
f 989 2443 2426
f 2102 2134 2135
f 2235 2286 2265
f 2299 2327 2342
f 2134 2171 2160
f 2194 2205 2219
f 2219 2235 2265
f 480 492 2044
f 2135 2134 2160
f 2171 2194 2160
f 2075 2102 2077
f 2265 2286 2299
f 2299 2342 2328
f 2443 2481 2468
f 2481 2498 2468
f 2044 2051 480
f 2102 2135 2120
f 2386 2426 2418
f 2077 2102 2097
f 2418 2426 2443
f 2194 2219 2198
f 2044 2077 2068
f 2160 2194 2198
f 2342 2386 2362
f 2328 2342 2362
f 2386 2418 2387
f 2044 2068 2051
f 2077 2097 2068
f 2219 2265 2237
f 2468 2498 2482
f 2102 2120 2097
f 2135 2160 2139
f 2362 2386 2387
f 2219 2237 2198
f 2498 2512 2482
f 480 2051 471
f 2135 2139 2120
f 2482 2512 2513
f 2265 2299 2287
f 2299 2328 2287
f 2418 2443 2445
f 2443 2468 2445
f 2445 2468 2482
f 2120 2128 2097
f 2120 2139 2128
f 2387 2418 2401
f 2051 2068 2063
f 2328 2362 2351
f 2160 2198 2182
f 2362 2387 2382
f 2419 2418 2445
f 2051 2063 471
f 2362 2382 2351
f 2382 2387 2401
f 2401 2418 2419
f 2198 2215 2182
f 2139 2160 2182
f 2198 2237 2215
f 2265 2287 2269
f 2097 2092 2068
f 2265 2269 2237
f 2097 2128 2114
f 2287 2328 2316
f 2445 2482 2467
f 2097 2114 2092
f 2128 2139 2165
f 2068 2092 2063
f 2237 2242 2215
f 2139 2182 2165
f 2237 2269 2242
f 2182 2215 2189
f 2302 2287 2316
f 2513 2526 2490
f 2316 2328 2351
f 2269 2287 2302
f 2419 2445 2429
f 2128 2140 2114
f 459 471 2046
f 471 2063 2046
f 2513 2490 2482
f 2182 2189 2165
f 2128 2165 2140
f 2382 2401 2404
f 2401 2419 2404
f 2046 2063 2081
f 2063 2092 2081
f 415 459 429
f 2165 2189 2179
f 2242 2269 2262
f 2419 2429 2404
f 2092 2114 2109
f 2215 2222 2189
f 2215 2242 2222
f 2316 2351 2323
f 2467 2482 2490
f 2323 2351 2355
f 2351 2382 2379
f 2092 2109 2081
f 2379 2382 2404
f 459 2046 429
f 2140 2165 2179
f 2269 2302 2262
f 2316 2323 2302
f 2222 2242 2262
f 2351 2379 2355
f 2109 2114 2129
f 2114 2140 2129
f 2445 2450 2429
f 2262 2302 2282
f 429 2046 420
f 2179 2189 2185
f 2445 2467 2450
f 2302 2323 2282
f 2140 2179 2156
f 2490 2517 2516
f 2404 2429 2411
f 2411 2429 2441
f 2429 2450 2441
f 2189 2222 2185
f 2323 2355 2329
f 2355 2379 2356
f 2156 2179 2185
f 2222 2262 2256
f 2329 2355 2356
f 2046 2081 2065
f 2109 2129 2110
f 2129 2140 2156
f 2065 2081 2071
f 2109 2110 2081
f 2282 2323 2329
f 2046 2065 420
f 2185 2222 2195
f 2356 2379 2384
f 2379 2404 2384
f 2404 2411 2384
f 2262 2282 2256
f 2467 2490 2478
f 2129 2156 2133
f 2450 2467 2478
f 2081 2098 2071
f 2081 2110 2098
f 2156 2185 2173
f 2195 2222 2234
f 420 2065 2071
f 2129 2133 2110
f 2222 2256 2234
f 2282 2329 2317
f 406 420 380
f 2356 2384 2365
f 2329 2356 2335
f 2384 2411 2403
f 2490 2516 2485
f 2478 2490 2485
f 2156 2173 2133
f 2185 2195 2173
f 2329 2335 2317
f 2450 2478 2457
f 2098 2110 2095
f 2485 2516 2514
f 2282 2317 2275
f 420 2071 2053
f 2234 2256 2246
f 2424 2411 2441
f 2441 2450 2457
f 380 420 2053
f 2256 2282 2275
f 2384 2403 2365
f 2110 2133 2095
f 2403 2411 2424
f 2071 2098 2095
f 2317 2335 2324
f 2457 2478 2485
f 2356 2365 2335
f 2173 2195 2192
f 2317 2324 2275
f 2133 2137 2095
f 2133 2173 2137
f 2275 2246 2256
f 2053 2071 2072
f 2192 2195 2214
f 2442 2441 2457
f 2195 2234 2214
f 2365 2403 2388
f 2403 2424 2412
f 2457 2485 2470
f 2403 2412 2388
f 2424 2441 2442
f 2485 2514 2487
f 2071 2095 2072
f 2173 2192 2177
f 2214 2234 2246
f 2053 2072 2058
f 2246 2275 2268
f 2470 2485 2487
f 2173 2177 2137
f 2324 2335 2352
f 2095 2137 2123
f 2352 2335 2365
f 380 2053 2058
f 2331 2324 2352
f 2275 2324 2310
f 2365 2388 2370
f 2487 2514 2521
f 380 2058 2040
f 2442 2457 2470
f 2424 2442 2428
f 2424 2428 2412
f 2214 2246 2226
f 2352 2365 2370
f 2324 2331 2310
f 2192 2214 2209
f 2246 2268 2240
f 2137 2177 2154
f 2442 2470 2460
f 2510 2487 2521
f 2226 2246 2240
f 2214 2226 2209
f 2275 2310 2290
f 2388 2412 2399
f 2428 2442 2460
f 354 380 2040
f 2072 2095 2093
f 2370 2388 2399
f 2058 2072 2076
f 2095 2123 2093
f 2123 2137 2142
f 2268 2275 2290
f 2137 2154 2142
f 2412 2428 2399
f 2460 2470 2473
f 2470 2487 2473
f 2177 2192 2209
f 2460 2454 2428
f 2290 2310 2303
f 2310 2331 2303
f 2331 2352 2343
f 2399 2428 2425
f 2072 2093 2076
f 2428 2454 2425
f 2177 2209 2180
f 2343 2352 2370
f 2177 2180 2154
f 2209 2226 2216
f 2460 2473 2454
f 2040 346 354
f 2123 2117 2093
f 2123 2142 2117
f 2487 2510 2501
f 2331 2343 2303
f 2343 2370 2358
f 2240 2268 2267
f 2267 2268 2290
f 2040 2058 346
f 2226 2240 2216
f 2209 2216 2180
f 2454 2473 2475
f 2475 2473 2487
f 2370 2399 2394
f 2475 2487 2501
f 2058 2076 2064
f 2303 2343 2315
f 2076 2093 2086
f 2380 2370 2394
f 2501 2510 2494
f 2142 2144 2117
f 2142 2154 2144
f 2454 2475 2451
f 2475 2501 2494
f 2216 2240 2247
f 2240 2267 2247
f 2290 2303 2267
f 2334 2343 2358
f 2425 2454 2451
f 2180 2166 2154
f 2303 2285 2267
f 2315 2343 2334
f 2285 2303 2315
f 2058 2064 346
f 2076 2086 2064
f 2093 2117 2086
f 2154 2166 2144
f 2358 2370 2380
f 2494 2510 2527
f 2216 2199 2180
f 2086 2117 2115
f 2425 2451 2437
f 2399 2425 2394
f 2180 2199 2166
f 2216 2232 2211
f 2216 2247 2232
f 2451 2475 2469
f 320 346 312
f 346 2064 2056
f 2216 2211 2199
f 2375 2380 2394
f 2494 2527 2503
f 312 346 2056
f 2247 2267 2250
f 2250 2267 2285
f 2358 2380 2375
f 2285 2315 2309
f 2315 2334 2344
f 2358 2375 2353
f 2394 2425 2392
f 2086 2115 2103
f 2334 2358 2353
f 2394 2392 2375
f 2427 2425 2437
f 2475 2494 2488
f 2469 2475 2488
f 2166 2199 2188
f 2232 2247 2250
f 2392 2425 2427
f 2144 2166 2161
f 2288 2285 2309
f 2437 2451 2434
f 2315 2344 2309
f 2344 2334 2353
f 2488 2494 2503
f 2115 2117 2144
f 2250 2285 2288
f 2437 2434 2427
f 2064 2086 2094
f 2115 2144 2130
f 2056 2064 2070
f 2144 2136 2130
f 2188 2199 2211
f 2086 2103 2094
f 2064 2094 2070
f 2136 2144 2161
f 2166 2188 2161
f 2103 2115 2130
f 2392 2427 2409
f 2212 2211 2224
f 2451 2469 2453
f 2056 2070 288
f 2188 2211 2212
f 2211 2232 2224
f 2309 2344 2319
f 2375 2392 2377
f 2434 2451 2453
f 2232 2250 2224
f 2353 2375 2363
f 312 2056 288
f 2469 2488 2479
f 2224 2250 2263
f 2250 2288 2263
f 2344 2353 2345
f 2488 2503 2495
f 2130 2113 2103
f 2319 2344 2345
f 297 312 288
f 2161 2188 2183
f 2188 2212 2183
f 2353 2363 2345
f 2363 2375 2377
f 2503 2528 2508
f 2288 2309 2283
f 2377 2392 2409
f 2409 2427 2434
f 2113 2130 2136
f 2283 2309 2319
f 2479 2488 2495
f 2070 2094 2084
f 2094 2103 2113
f 2183 2212 2207
f 2495 2503 2508
f 2212 2224 2207
f 2263 2288 2283
f 2224 2263 2238
f 2377 2409 2393
f 2434 2453 2439
f 2453 2469 2474
f 2070 2066 288
f 2409 2434 2439
f 2469 2479 2474
f 2136 2161 2157
f 2161 2183 2157
f 2070 2084 2066
f 2183 2207 2186
f 2207 2224 2220
f 2345 2336 2319
f 2113 2136 2131
f 2224 2238 2220
f 2263 2283 2255
f 2283 2319 2307
f 2238 2263 2255
f 2345 2363 2336
f 2363 2377 2378
f 2409 2439 2415
f 2094 2113 2101
f 2157 2183 2186
f 2186 2207 2204
f 2409 2415 2393
f 2084 2094 2101
f 281 288 2054
f 288 2066 2054
f 2336 2363 2357
f 2136 2146 2131
f 2204 2207 2220
f 2319 2318 2307
f 2319 2336 2318
f 2377 2393 2378
f 2066 2084 2073
f 2146 2136 2157
f 2255 2283 2296
f 2283 2307 2296
f 2363 2378 2357
f 2439 2453 2456
f 2453 2474 2456
f 2336 2337 2318
f 2474 2479 2465
f 2479 2495 2491
f 2186 2204 2187
f 2415 2439 2436
f 2113 2131 2101
f 2336 2357 2337
f 2439 2456 2436
f 2479 2491 2465
f 2204 2220 2213
f 2243 2238 2255
f 2296 2307 2311
f 2307 2318 2311
f 2054 2066 2073
f 2220 2238 2243
f 2474 2465 2456
f 2157 2186 2187
f 2495 2508 2491
